                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1825 ;	.\src\main.c:65: while (--j)
      000471 7F 1B            [12] 1826 	mov	r7,#0x1b
      000473 7E 04            [12] 1827 	mov	r6,#0x04
      000475                       1828 00101$:
      000475 DF FE            [24] 1829 	djnz	r7,00101$
                                   1830 ;	.\src\main.c:67: } while (--i);
      000477 DE FC            [24] 1831 	djnz	r6,00101$
                                   1832 ;	.\src\main.c:68: }
      000479 22               [24] 1833 	ret
                                   1834 ;------------------------------------------------------------
                                   1835 ;Allocation info for local variables in function 'Delay1us'
                                   1836 ;------------------------------------------------------------
                                   1837 ;i                         Allocated with name '_Delay1us_i_65536_85'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	.\src\main.c:69: void Delay1us() //@24.000MHz
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function Delay1us
                                   1842 ;	-----------------------------------------
      00047A                       1843 _Delay1us:
                                   1844 ;	.\src\main.c:74: while (--i)
      00047A 7F 06            [12] 1845 	mov	r7,#0x06
      00047C                       1846 00101$:
      00047C DF FE            [24] 1847 	djnz	r7,00101$
                                   1848 ;	.\src\main.c:76: }
      00047E 22               [24] 1849 	ret
                                   1850 ;------------------------------------------------------------
                                   1851 ;Allocation info for local variables in function 'ROM_Write'
                                   1852 ;------------------------------------------------------------
                                   1853 ;l                         Allocated with name '_ROM_Write_l_65536_86'
                                   1854 ;h                         Allocated with name '_ROM_Write_h_65536_86'
                                   1855 ;------------------------------------------------------------
                                   1856 ;	.\src\main.c:78: void ROM_Write()
                                   1857 ;	-----------------------------------------
                                   1858 ;	 function ROM_Write
                                   1859 ;	-----------------------------------------
      00047F                       1860 _ROM_Write:
                                   1861 ;	.\src\main.c:81: IapErase(0x0000);
      00047F 90 00 00         [24] 1862 	mov	dptr,#0x0000
      000482 12r03rE1         [24] 1863 	lcall	_IapErase
                                   1864 ;	.\src\main.c:82: Delay100us();
      000485 12r04r71         [24] 1865 	lcall	_Delay100us
                                   1866 ;	.\src\main.c:84: l = motor_circle;
      000488 90r00r4E         [24] 1867 	mov	dptr,#_motor_circle
      00048B E0               [24] 1868 	movx	a,@dptr
                                   1869 ;	.\src\main.c:86: IapProgram(0x00, l);
      00048C 90r00r60         [24] 1870 	mov	dptr,#_IapProgram_PARM_2
      00048F F0               [24] 1871 	movx	@dptr,a
      000490 90 00 00         [24] 1872 	mov	dptr,#0x0000
      000493 12r04r38         [24] 1873 	lcall	_IapProgram
                                   1874 ;	.\src\main.c:87: Delay100us();
      000496 12r04r71         [24] 1875 	lcall	_Delay100us
                                   1876 ;	.\src\main.c:88: IapProgram(0x01, h);
      000499 90r00r60         [24] 1877 	mov	dptr,#_IapProgram_PARM_2
      00049C E4               [12] 1878 	clr	a
      00049D F0               [24] 1879 	movx	@dptr,a
      00049E 90 00 01         [24] 1880 	mov	dptr,#0x0001
      0004A1 12r04r38         [24] 1881 	lcall	_IapProgram
                                   1882 ;	.\src\main.c:89: Delay100us();
      0004A4 12r04r71         [24] 1883 	lcall	_Delay100us
                                   1884 ;	.\src\main.c:90: l = value_hz;
      0004A7 90r00r00         [24] 1885 	mov	dptr,#_value_hz
      0004AA E0               [24] 1886 	movx	a,@dptr
      0004AB FE               [12] 1887 	mov	r6,a
      0004AC A3               [24] 1888 	inc	dptr
      0004AD E0               [24] 1889 	movx	a,@dptr
      0004AE FF               [12] 1890 	mov	r7,a
      0004AF 8E 05            [24] 1891 	mov	ar5,r6
                                   1892 ;	.\src\main.c:91: h = value_hz >> 8;
      0004B1 90r00r68         [24] 1893 	mov	dptr,#_ROM_Write_h_65536_86
      0004B4 EF               [12] 1894 	mov	a,r7
      0004B5 F0               [24] 1895 	movx	@dptr,a
                                   1896 ;	.\src\main.c:92: IapProgram(0x10, l);
      0004B6 90r00r60         [24] 1897 	mov	dptr,#_IapProgram_PARM_2
      0004B9 ED               [12] 1898 	mov	a,r5
      0004BA F0               [24] 1899 	movx	@dptr,a
      0004BB 90 00 10         [24] 1900 	mov	dptr,#0x0010
      0004BE 12r04r38         [24] 1901 	lcall	_IapProgram
                                   1902 ;	.\src\main.c:93: Delay100us();
      0004C1 12r04r71         [24] 1903 	lcall	_Delay100us
                                   1904 ;	.\src\main.c:94: IapProgram(0x11, h);
      0004C4 90r00r68         [24] 1905 	mov	dptr,#_ROM_Write_h_65536_86
      0004C7 E0               [24] 1906 	movx	a,@dptr
      0004C8 90r00r60         [24] 1907 	mov	dptr,#_IapProgram_PARM_2
      0004CB F0               [24] 1908 	movx	@dptr,a
      0004CC 90 00 11         [24] 1909 	mov	dptr,#0x0011
                                   1910 ;	.\src\main.c:95: }
      0004CF 02r04r38         [24] 1911 	ljmp	_IapProgram
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'Tohome'
                                   1914 ;------------------------------------------------------------
                                   1915 ;	.\src\main.c:97: void Tohome()
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function Tohome
                                   1918 ;	-----------------------------------------
      0004D2                       1919 _Tohome:
                                   1920 ;	.\src\main.c:100: for (i = 0; i < 100; i++)
      0004D2 90r00r64         [24] 1921 	mov	dptr,#_i
      0004D5 E4               [12] 1922 	clr	a
      0004D6 F0               [24] 1923 	movx	@dptr,a
      0004D7 A3               [24] 1924 	inc	dptr
      0004D8 F0               [24] 1925 	movx	@dptr,a
      0004D9                       1926 00107$:
                                   1927 ;	.\src\main.c:102: PUL = 0;
                                   1928 ;	assignBit
      0004D9 C2 B3            [12] 1929 	clr	_P33
                                   1930 ;	.\src\main.c:103: Delay100us();
      0004DB 12r04r71         [24] 1931 	lcall	_Delay100us
                                   1932 ;	.\src\main.c:104: Delay100us();
      0004DE 12r04r71         [24] 1933 	lcall	_Delay100us
                                   1934 ;	.\src\main.c:105: Delay100us();
      0004E1 12r04r71         [24] 1935 	lcall	_Delay100us
                                   1936 ;	.\src\main.c:106: PUL = 1;
                                   1937 ;	assignBit
      0004E4 D2 B3            [12] 1938 	setb	_P33
                                   1939 ;	.\src\main.c:107: Delay100us();
      0004E6 12r04r71         [24] 1940 	lcall	_Delay100us
                                   1941 ;	.\src\main.c:108: Delay100us();
      0004E9 12r04r71         [24] 1942 	lcall	_Delay100us
                                   1943 ;	.\src\main.c:109: Delay100us();
      0004EC 12r04r71         [24] 1944 	lcall	_Delay100us
                                   1945 ;	.\src\main.c:100: for (i = 0; i < 100; i++)
      0004EF 90r00r64         [24] 1946 	mov	dptr,#_i
      0004F2 E0               [24] 1947 	movx	a,@dptr
      0004F3 24 01            [12] 1948 	add	a,#0x01
      0004F5 F0               [24] 1949 	movx	@dptr,a
      0004F6 A3               [24] 1950 	inc	dptr
      0004F7 E0               [24] 1951 	movx	a,@dptr
      0004F8 34 00            [12] 1952 	addc	a,#0x00
      0004FA F0               [24] 1953 	movx	@dptr,a
      0004FB 90r00r64         [24] 1954 	mov	dptr,#_i
      0004FE E0               [24] 1955 	movx	a,@dptr
      0004FF FE               [12] 1956 	mov	r6,a
      000500 A3               [24] 1957 	inc	dptr
      000501 E0               [24] 1958 	movx	a,@dptr
      000502 FF               [12] 1959 	mov	r7,a
      000503 C3               [12] 1960 	clr	c
      000504 EE               [12] 1961 	mov	a,r6
      000505 94 64            [12] 1962 	subb	a,#0x64
      000507 EF               [12] 1963 	mov	a,r7
      000508 94 00            [12] 1964 	subb	a,#0x00
      00050A 40 CD            [24] 1965 	jc	00107$
                                   1966 ;	.\src\main.c:111: while (1)
      00050C                       1967 00105$:
                                   1968 ;	.\src\main.c:113: if (X1 == 1)
      00050C 20 87 24         [24] 1969 	jb	_P07,00106$
                                   1970 ;	.\src\main.c:115: PUL = 0;
                                   1971 ;	assignBit
      00050F C2 B3            [12] 1972 	clr	_P33
                                   1973 ;	.\src\main.c:116: Delay100us();
      000511 12r04r71         [24] 1974 	lcall	_Delay100us
                                   1975 ;	.\src\main.c:117: Delay100us();
      000514 12r04r71         [24] 1976 	lcall	_Delay100us
                                   1977 ;	.\src\main.c:118: Delay100us();
      000517 12r04r71         [24] 1978 	lcall	_Delay100us
                                   1979 ;	.\src\main.c:119: Delay100us();
      00051A 12r04r71         [24] 1980 	lcall	_Delay100us
                                   1981 ;	.\src\main.c:120: Delay100us();
      00051D 12r04r71         [24] 1982 	lcall	_Delay100us
                                   1983 ;	.\src\main.c:121: PUL = 1;
                                   1984 ;	assignBit
      000520 D2 B3            [12] 1985 	setb	_P33
                                   1986 ;	.\src\main.c:122: Delay100us();
      000522 12r04r71         [24] 1987 	lcall	_Delay100us
                                   1988 ;	.\src\main.c:123: Delay100us();
      000525 12r04r71         [24] 1989 	lcall	_Delay100us
                                   1990 ;	.\src\main.c:124: Delay100us();
      000528 12r04r71         [24] 1991 	lcall	_Delay100us
                                   1992 ;	.\src\main.c:125: Delay100us();
      00052B 12r04r71         [24] 1993 	lcall	_Delay100us
                                   1994 ;	.\src\main.c:126: Delay100us();
      00052E 12r04r71         [24] 1995 	lcall	_Delay100us
      000531 80 D9            [24] 1996 	sjmp	00105$
      000533                       1997 00106$:
                                   1998 ;	.\src\main.c:128: return;
                                   1999 ;	.\src\main.c:129: }
      000533 22               [24] 2000 	ret
                                   2001 ;------------------------------------------------------------
                                   2002 ;Allocation info for local variables in function 'Run'
                                   2003 ;------------------------------------------------------------
                                   2004 ;	.\src\main.c:131: void Run()
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function Run
                                   2007 ;	-----------------------------------------
      000534                       2008 _Run:
                                   2009 ;	.\src\main.c:133: Y0 = 1;
                                   2010 ;	assignBit
      000534 D2 92            [12] 2011 	setb	_P12
                                   2012 ;	.\src\main.c:134: while (1)
      000536                       2013 00113$:
                                   2014 ;	.\src\main.c:136: if (X2 == 0)
      000536 20 86 FD         [24] 2015 	jb	_P06,00113$
                                   2016 ;	.\src\main.c:138: PCA_Run(value_max * motor_circle);
      000539 90r00r4E         [24] 2017 	mov	dptr,#_motor_circle
      00053C E0               [24] 2018 	movx	a,@dptr
      00053D FF               [12] 2019 	mov	r7,a
      00053E 90r00r04         [24] 2020 	mov	dptr,#_value_max
      000541 E0               [24] 2021 	movx	a,@dptr
      000542 FD               [12] 2022 	mov	r5,a
      000543 A3               [24] 2023 	inc	dptr
      000544 E0               [24] 2024 	movx	a,@dptr
      000545 FE               [12] 2025 	mov	r6,a
      000546 90r00r00         [24] 2026 	mov	dptr,#__mulint_PARM_2
      000549 EF               [12] 2027 	mov	a,r7
      00054A F0               [24] 2028 	movx	@dptr,a
      00054B E4               [12] 2029 	clr	a
      00054C A3               [24] 2030 	inc	dptr
      00054D F0               [24] 2031 	movx	@dptr,a
      00054E 8D 82            [24] 2032 	mov	dpl,r5
      000550 8E 83            [24] 2033 	mov	dph,r6
      000552 12r00r00         [24] 2034 	lcall	__mulint
      000555 12r01r07         [24] 2035 	lcall	_PCA_Run
                                   2036 ;	.\src\main.c:139: while (!PCA_state)
      000558                       2037 00101$:
      000558 90r00r06         [24] 2038 	mov	dptr,#_PCA_state
      00055B E0               [24] 2039 	movx	a,@dptr
      00055C FE               [12] 2040 	mov	r6,a
      00055D A3               [24] 2041 	inc	dptr
      00055E E0               [24] 2042 	movx	a,@dptr
      00055F 4E               [12] 2043 	orl	a,r6
      000560 60 F6            [24] 2044 	jz	00101$
                                   2045 ;	.\src\main.c:141: Y0 = 0;
                                   2046 ;	assignBit
      000562 C2 92            [12] 2047 	clr	_P12
                                   2048 ;	.\src\main.c:142: Tohome();
      000564 12r04rD2         [24] 2049 	lcall	_Tohome
                                   2050 ;	.\src\main.c:143: while (1)
      000567                       2051 00108$:
                                   2052 ;	.\src\main.c:145: if (X3 != 0 && X2 != 0)
      000567 30 85 FD         [24] 2053 	jnb	_P05,00108$
      00056A 30 86 FA         [24] 2054 	jnb	_P06,00108$
                                   2055 ;	.\src\main.c:148: Delay100us();
      00056D 12r04r71         [24] 2056 	lcall	_Delay100us
                                   2057 ;	.\src\main.c:149: ROM_Write();
                                   2058 ;	.\src\main.c:150: return;
                                   2059 ;	.\src\main.c:153: }
      000570 02r04r7F         [24] 2060 	ljmp	_ROM_Write
                                   2061 ;------------------------------------------------------------
                                   2062 ;Allocation info for local variables in function 'UART_Read'
                                   2063 ;------------------------------------------------------------
                                   2064 ;dat                       Allocated with name '_UART_Read_dat_65536_95'
                                   2065 ;------------------------------------------------------------
                                   2066 ;	.\src\main.c:155: void UART_Read(unsigned char dat)
                                   2067 ;	-----------------------------------------
                                   2068 ;	 function UART_Read
                                   2069 ;	-----------------------------------------
      000573                       2070 _UART_Read:
                                   2071 ;	.\src\main.c:157: buf = Uart2Read();
      000573 12r03r12         [24] 2072 	lcall	_Uart2Read
      000576 AF 82            [24] 2073 	mov	r7,dpl
      000578 90r00r63         [24] 2074 	mov	dptr,#_buf
      00057B EF               [12] 2075 	mov	a,r7
      00057C F0               [24] 2076 	movx	@dptr,a
                                   2077 ;	.\src\main.c:158: if (buf != 0x0d && buf != 0x0a && buf != 'K')
      00057D BF 0D 02         [24] 2078 	cjne	r7,#0x0d,00131$
      000580 80 21            [24] 2079 	sjmp	00102$
      000582                       2080 00131$:
      000582 BF 0A 02         [24] 2081 	cjne	r7,#0x0a,00132$
      000585 80 1C            [24] 2082 	sjmp	00102$
      000587                       2083 00132$:
      000587 BF 4B 02         [24] 2084 	cjne	r7,#0x4b,00133$
      00058A 80 17            [24] 2085 	sjmp	00102$
      00058C                       2086 00133$:
                                   2087 ;	.\src\main.c:160: uart2buff[uart2num] = buf;
      00058C 90r00r9F         [24] 2088 	mov	dptr,#_uart2num
      00058F E0               [24] 2089 	movx	a,@dptr
      000590 FE               [12] 2090 	mov	r6,a
      000591 24r8A            [12] 2091 	add	a,#_uart2buff
      000593 F5 82            [12] 2092 	mov	dpl,a
      000595 E4               [12] 2093 	clr	a
      000596 34s00            [12] 2094 	addc	a,#(_uart2buff >> 8)
      000598 F5 83            [12] 2095 	mov	dph,a
      00059A EF               [12] 2096 	mov	a,r7
      00059B F0               [24] 2097 	movx	@dptr,a
                                   2098 ;	.\src\main.c:161: uart2num += 1;
      00059C 90r00r9F         [24] 2099 	mov	dptr,#_uart2num
      00059F E0               [24] 2100 	movx	a,@dptr
      0005A0 FF               [12] 2101 	mov	r7,a
      0005A1 04               [12] 2102 	inc	a
      0005A2 F0               [24] 2103 	movx	@dptr,a
      0005A3                       2104 00102$:
                                   2105 ;	.\src\main.c:163: if (buf == 0x0d || buf == 0x0a || buf == 'K')
      0005A3 90r00r63         [24] 2106 	mov	dptr,#_buf
      0005A6 E0               [24] 2107 	movx	a,@dptr
      0005A7 FF               [12] 2108 	mov	r7,a
      0005A8 BF 0D 02         [24] 2109 	cjne	r7,#0x0d,00134$
      0005AB 80 08            [24] 2110 	sjmp	00105$
      0005AD                       2111 00134$:
      0005AD BF 0A 02         [24] 2112 	cjne	r7,#0x0a,00135$
      0005B0 80 03            [24] 2113 	sjmp	00105$
      0005B2                       2114 00135$:
      0005B2 BF 4B 22         [24] 2115 	cjne	r7,#0x4b,00109$
      0005B5                       2116 00105$:
                                   2117 ;	.\src\main.c:165: uart2buff[uart2num] = buf;
      0005B5 90r00r9F         [24] 2118 	mov	dptr,#_uart2num
      0005B8 E0               [24] 2119 	movx	a,@dptr
      0005B9 24r8A            [12] 2120 	add	a,#_uart2buff
      0005BB FF               [12] 2121 	mov	r7,a
      0005BC E4               [12] 2122 	clr	a
      0005BD 34s00            [12] 2123 	addc	a,#(_uart2buff >> 8)
      0005BF FE               [12] 2124 	mov	r6,a
      0005C0 90r00r63         [24] 2125 	mov	dptr,#_buf
      0005C3 E0               [24] 2126 	movx	a,@dptr
      0005C4 FD               [12] 2127 	mov	r5,a
      0005C5 8F 82            [24] 2128 	mov	dpl,r7
      0005C7 8E 83            [24] 2129 	mov	dph,r6
      0005C9 F0               [24] 2130 	movx	@dptr,a
                                   2131 ;	.\src\main.c:166: uart2num += 1;
      0005CA 90r00r9F         [24] 2132 	mov	dptr,#_uart2num
      0005CD E0               [24] 2133 	movx	a,@dptr
      0005CE FF               [12] 2134 	mov	r7,a
      0005CF 04               [12] 2135 	inc	a
      0005D0 F0               [24] 2136 	movx	@dptr,a
                                   2137 ;	.\src\main.c:167: uart2end = 1;
      0005D1 90r00rA1         [24] 2138 	mov	dptr,#_uart2end
      0005D4 74 01            [12] 2139 	mov	a,#0x01
      0005D6 F0               [24] 2140 	movx	@dptr,a
      0005D7                       2141 00109$:
                                   2142 ;	.\src\main.c:169: }
      0005D7 22               [24] 2143 	ret
                                   2144 ;------------------------------------------------------------
                                   2145 ;Allocation info for local variables in function 'Rom_Init'
                                   2146 ;------------------------------------------------------------
                                   2147 ;h                         Allocated with name '_Rom_Init_h_65536_99'
                                   2148 ;l                         Allocated with name '_Rom_Init_l_65536_99'
                                   2149 ;------------------------------------------------------------
                                   2150 ;	.\src\main.c:171: void Rom_Init()
                                   2151 ;	-----------------------------------------
                                   2152 ;	 function Rom_Init
                                   2153 ;	-----------------------------------------
      0005D8                       2154 _Rom_Init:
                                   2155 ;	.\src\main.c:174: l = IapRead(0x00);
      0005D8 90 00 00         [24] 2156 	mov	dptr,#0x0000
      0005DB 12r04r07         [24] 2157 	lcall	_IapRead
                                   2158 ;	.\src\main.c:175: h = IapRead(0x01);
      0005DE 90 00 01         [24] 2159 	mov	dptr,#0x0001
      0005E1 12r04r07         [24] 2160 	lcall	_IapRead
                                   2161 ;	.\src\main.c:178: motor_circle = motor_circle & l;
      0005E4 90r00r4E         [24] 2162 	mov	dptr,#_motor_circle
      0005E7 E4               [12] 2163 	clr	a
      0005E8 F0               [24] 2164 	movx	@dptr,a
                                   2165 ;	.\src\main.c:180: l = IapRead(0x10);
      0005E9 90 00 10         [24] 2166 	mov	dptr,#0x0010
      0005EC 12r04r07         [24] 2167 	lcall	_IapRead
      0005EF AF 82            [24] 2168 	mov	r7,dpl
                                   2169 ;	.\src\main.c:181: h = IapRead(0x11);
      0005F1 90 00 11         [24] 2170 	mov	dptr,#0x0011
      0005F4 C0 07            [24] 2171 	push	ar7
      0005F6 12r04r07         [24] 2172 	lcall	_IapRead
      0005F9 AE 82            [24] 2173 	mov	r6,dpl
      0005FB D0 07            [24] 2174 	pop	ar7
                                   2175 ;	.\src\main.c:182: value_hz = h;
                                   2176 ;	.\src\main.c:183: value_hz = value_hz << 8;
      0005FD 8E 05            [24] 2177 	mov	ar5,r6
      0005FF 7E 00            [12] 2178 	mov	r6,#0x00
                                   2179 ;	.\src\main.c:184: value_hz = value_hz & l;
      000601 7C 00            [12] 2180 	mov	r4,#0x00
      000603 90r00r00         [24] 2181 	mov	dptr,#_value_hz
      000606 EF               [12] 2182 	mov	a,r7
      000607 5E               [12] 2183 	anl	a,r6
      000608 F0               [24] 2184 	movx	@dptr,a
      000609 EC               [12] 2185 	mov	a,r4
      00060A 5D               [12] 2186 	anl	a,r5
      00060B A3               [24] 2187 	inc	dptr
      00060C F0               [24] 2188 	movx	@dptr,a
                                   2189 ;	.\src\main.c:185: }
      00060D 22               [24] 2190 	ret
                                   2191 ;------------------------------------------------------------
                                   2192 ;Allocation info for local variables in function 'UART_Handle'
                                   2193 ;------------------------------------------------------------
                                   2194 ;dat                       Allocated with name '_UART_Handle_dat_65536_100'
                                   2195 ;------------------------------------------------------------
                                   2196 ;	.\src\main.c:187: void UART_Handle(char *dat)
                                   2197 ;	-----------------------------------------
                                   2198 ;	 function UART_Handle
                                   2199 ;	-----------------------------------------
      00060E                       2200 _UART_Handle:
                                   2201 ;	.\src\main.c:189: if (uart2end)
      00060E 90r00rA1         [24] 2202 	mov	dptr,#_uart2end
      000611 E0               [24] 2203 	movx	a,@dptr
      000612 70 01            [24] 2204 	jnz	00209$
      000614 22               [24] 2205 	ret
      000615                       2206 00209$:
                                   2207 ;	.\src\main.c:191: if (strstr(uart2buff, Button_02))
      000615 90r00r00         [24] 2208 	mov	dptr,#_strstr_PARM_2
      000618 74r16            [12] 2209 	mov	a,#_Button_02
      00061A F0               [24] 2210 	movx	@dptr,a
      00061B 74s00            [12] 2211 	mov	a,#(_Button_02 >> 8)
      00061D A3               [24] 2212 	inc	dptr
      00061E F0               [24] 2213 	movx	@dptr,a
      00061F E4               [12] 2214 	clr	a
      000620 A3               [24] 2215 	inc	dptr
      000621 F0               [24] 2216 	movx	@dptr,a
      000622 90r00r8A         [24] 2217 	mov	dptr,#_uart2buff
      000625 75 F0 00         [24] 2218 	mov	b,#0x00
      000628 12r00r00         [24] 2219 	lcall	_strstr
      00062B AD 82            [24] 2220 	mov	r5,dpl
      00062D AE 83            [24] 2221 	mov	r6,dph
      00062F AF F0            [24] 2222 	mov	r7,b
      000631 ED               [12] 2223 	mov	a,r5
      000632 4E               [12] 2224 	orl	a,r6
      000633 60 0C            [24] 2225 	jz	00105$
                                   2226 ;	.\src\main.c:193: switch (Page)
      000635 90r00r75         [24] 2227 	mov	dptr,#_Page
      000638 E0               [24] 2228 	movx	a,@dptr
      000639 FF               [12] 2229 	mov	r7,a
      00063A 60 02            [24] 2230 	jz	00212$
      00063C 80 03            [24] 2231 	sjmp	00105$
      00063E                       2232 00212$:
                                   2233 ;	.\src\main.c:197: Run();
      00063E 12r05r34         [24] 2234 	lcall	_Run
                                   2235 ;	.\src\main.c:202: }
      000641                       2236 00105$:
                                   2237 ;	.\src\main.c:204: if (strstr(uart2buff, Button_03))
      000641 90r00r00         [24] 2238 	mov	dptr,#_strstr_PARM_2
      000644 74r1D            [12] 2239 	mov	a,#_Button_03
      000646 F0               [24] 2240 	movx	@dptr,a
      000647 74s00            [12] 2241 	mov	a,#(_Button_03 >> 8)
      000649 A3               [24] 2242 	inc	dptr
      00064A F0               [24] 2243 	movx	@dptr,a
      00064B E4               [12] 2244 	clr	a
      00064C A3               [24] 2245 	inc	dptr
      00064D F0               [24] 2246 	movx	@dptr,a
      00064E 90r00r8A         [24] 2247 	mov	dptr,#_uart2buff
      000651 75 F0 00         [24] 2248 	mov	b,#0x00
      000654 12r00r00         [24] 2249 	lcall	_strstr
      000657 AD 82            [24] 2250 	mov	r5,dpl
      000659 AE 83            [24] 2251 	mov	r6,dph
      00065B AF F0            [24] 2252 	mov	r7,b
      00065D ED               [12] 2253 	mov	a,r5
      00065E 4E               [12] 2254 	orl	a,r6
      00065F 60 0F            [24] 2255 	jz	00110$
                                   2256 ;	.\src\main.c:206: switch (Page)
      000661 90r00r75         [24] 2257 	mov	dptr,#_Page
      000664 E0               [24] 2258 	movx	a,@dptr
      000665 FF               [12] 2259 	mov	r7,a
      000666 BF 01 07         [24] 2260 	cjne	r7,#0x01,00110$
                                   2261 ;	.\src\main.c:210: motor_circle += 1;
      000669 90r00r4E         [24] 2262 	mov	dptr,#_motor_circle
      00066C E0               [24] 2263 	movx	a,@dptr
      00066D FF               [12] 2264 	mov	r7,a
      00066E 04               [12] 2265 	inc	a
      00066F F0               [24] 2266 	movx	@dptr,a
                                   2267 ;	.\src\main.c:215: }
      000670                       2268 00110$:
                                   2269 ;	.\src\main.c:217: if (strstr(uart2buff, Button_04))
      000670 90r00r00         [24] 2270 	mov	dptr,#_strstr_PARM_2
      000673 74r24            [12] 2271 	mov	a,#_Button_04
      000675 F0               [24] 2272 	movx	@dptr,a
      000676 74s00            [12] 2273 	mov	a,#(_Button_04 >> 8)
      000678 A3               [24] 2274 	inc	dptr
      000679 F0               [24] 2275 	movx	@dptr,a
      00067A E4               [12] 2276 	clr	a
      00067B A3               [24] 2277 	inc	dptr
      00067C F0               [24] 2278 	movx	@dptr,a
      00067D 90r00r8A         [24] 2279 	mov	dptr,#_uart2buff
      000680 75 F0 00         [24] 2280 	mov	b,#0x00
      000683 12r00r00         [24] 2281 	lcall	_strstr
      000686 AD 82            [24] 2282 	mov	r5,dpl
      000688 AE 83            [24] 2283 	mov	r6,dph
      00068A AF F0            [24] 2284 	mov	r7,b
      00068C ED               [12] 2285 	mov	a,r5
      00068D 4E               [12] 2286 	orl	a,r6
      00068E 60 18            [24] 2287 	jz	00116$
                                   2288 ;	.\src\main.c:219: switch (Page)
      000690 90r00r75         [24] 2289 	mov	dptr,#_Page
      000693 E0               [24] 2290 	movx	a,@dptr
      000694 FF               [12] 2291 	mov	r7,a
      000695 60 05            [24] 2292 	jz	00111$
                                   2293 ;	.\src\main.c:221: case 0:
      000697 BF 01 0E         [24] 2294 	cjne	r7,#0x01,00116$
      00069A 80 05            [24] 2295 	sjmp	00112$
      00069C                       2296 00111$:
                                   2297 ;	.\src\main.c:223: IAP_CONTR = 0x60;
      00069C 75 C7 60         [24] 2298 	mov	_IAP_CONTR,#0x60
                                   2299 ;	.\src\main.c:224: break;
                                   2300 ;	.\src\main.c:226: case 1:
      00069F 80 07            [24] 2301 	sjmp	00116$
      0006A1                       2302 00112$:
                                   2303 ;	.\src\main.c:228: motor_circle -= 1;
      0006A1 90r00r4E         [24] 2304 	mov	dptr,#_motor_circle
      0006A4 E0               [24] 2305 	movx	a,@dptr
      0006A5 FF               [12] 2306 	mov	r7,a
      0006A6 14               [12] 2307 	dec	a
      0006A7 F0               [24] 2308 	movx	@dptr,a
                                   2309 ;	.\src\main.c:233: }
      0006A8                       2310 00116$:
                                   2311 ;	.\src\main.c:235: if (strstr(uart2buff, Button_07))
      0006A8 90r00r00         [24] 2312 	mov	dptr,#_strstr_PARM_2
      0006AB 74r39            [12] 2313 	mov	a,#_Button_07
      0006AD F0               [24] 2314 	movx	@dptr,a
      0006AE 74s00            [12] 2315 	mov	a,#(_Button_07 >> 8)
      0006B0 A3               [24] 2316 	inc	dptr
      0006B1 F0               [24] 2317 	movx	@dptr,a
      0006B2 E4               [12] 2318 	clr	a
      0006B3 A3               [24] 2319 	inc	dptr
      0006B4 F0               [24] 2320 	movx	@dptr,a
      0006B5 90r00r8A         [24] 2321 	mov	dptr,#_uart2buff
      0006B8 75 F0 00         [24] 2322 	mov	b,#0x00
      0006BB 12r00r00         [24] 2323 	lcall	_strstr
      0006BE AD 82            [24] 2324 	mov	r5,dpl
      0006C0 AE 83            [24] 2325 	mov	r6,dph
      0006C2 AF F0            [24] 2326 	mov	r7,b
      0006C4 ED               [12] 2327 	mov	a,r5
      0006C5 4E               [12] 2328 	orl	a,r6
      0006C6 60 1B            [24] 2329 	jz	00121$
                                   2330 ;	.\src\main.c:237: switch (Page)
      0006C8 90r00r75         [24] 2331 	mov	dptr,#_Page
      0006CB E0               [24] 2332 	movx	a,@dptr
      0006CC FF               [12] 2333 	mov	r7,a
      0006CD BF 01 13         [24] 2334 	cjne	r7,#0x01,00121$
                                   2335 ;	.\src\main.c:241: value_hz += 5;
      0006D0 90r00r00         [24] 2336 	mov	dptr,#_value_hz
      0006D3 E0               [24] 2337 	movx	a,@dptr
      0006D4 FE               [12] 2338 	mov	r6,a
      0006D5 A3               [24] 2339 	inc	dptr
      0006D6 E0               [24] 2340 	movx	a,@dptr
      0006D7 FF               [12] 2341 	mov	r7,a
      0006D8 90r00r00         [24] 2342 	mov	dptr,#_value_hz
      0006DB 74 05            [12] 2343 	mov	a,#0x05
      0006DD 2E               [12] 2344 	add	a,r6
      0006DE F0               [24] 2345 	movx	@dptr,a
      0006DF E4               [12] 2346 	clr	a
      0006E0 3F               [12] 2347 	addc	a,r7
      0006E1 A3               [24] 2348 	inc	dptr
      0006E2 F0               [24] 2349 	movx	@dptr,a
                                   2350 ;	.\src\main.c:246: }
      0006E3                       2351 00121$:
                                   2352 ;	.\src\main.c:248: if (strstr(uart2buff, Button_08))
      0006E3 90r00r00         [24] 2353 	mov	dptr,#_strstr_PARM_2
      0006E6 74r40            [12] 2354 	mov	a,#_Button_08
